<RecentFiles>
  <RecentFiles>
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:_CopyOrMove.cshtml" caret="98" fromTop="2" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:_CreateOrEdit.cshtml" caret="83" fromTop="2" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Share.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:_DetailsOrDelete.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Details.cshtml" caret="1225" fromTop="31" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Index.cshtml" caret="1147" fromTop="31" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Move.cshtml" caret="330" fromTop="13" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Copy.cshtml" caret="955" fromTop="28" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:SignalR/f:TaskListsHub.cs" caret="1466" fromTop="32" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TaskListsRepository.cs" caret="4836" fromTop="34" />
    <File id="8DEDF00D-1C56-4BFB-85E4-62C5F5AE0C75/f:RepositoriesTests.cs" caret="1936" fromTop="9" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:NotesRepository.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="3216" fromTop="90" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TaskListsService.cs" caret="2519" fromTop="84" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/d:Memory/f:TaskListsMemoryRepository.cs" caret="2243" fromTop="26" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/d:Memory/f:NotesMemoryRepository.cs" caret="3491" fromTop="64" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/d:Memory/f:UsersMemoryRepository.cs" caret="5568" fromTop="25" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="6417" fromTop="0" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="41817" fromTop="12" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:FilesController.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:TaskListsController.cs" caret="2036" fromTop="56" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:NotesController.cs" caret="2247" fromTop="36" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="3765" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="36283" fromTop="36" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/d:Memory/f:UsersMemoryRepository.cs" caret="6488" fromTop="35" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="36939" fromTop="35" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="35379" fromTop="25" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="180" fromTop="4" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="36407" fromTop="24" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="36701" fromTop="29" />
