<RecentFiles>
  <RecentFiles>
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/f:Web.config" caret="1478" fromTop="19" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Shared/f:_Layout.cshtml" caret="590" fromTop="14" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="33F58CF6-6D2A-4A80-AA99-6429158B254C/f:ServiceDefinition.csdef" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/f:UserTableEntry.cs" caret="298" fromTop="14" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/f:TaskListTableEntry.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/f:BaseEntity.cs" caret="505" fromTop="20" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Scripts/f:jquery-ui-1.8.20.js" caret="328978" fromTop="28" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Scripts/f:jquery-1.7.2-vsdoc.js" caret="76363" fromTop="25" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="988" fromTop="30" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Web.config" caret="1570" fromTop="25" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/f:TablesBuilder.cs" caret="20" fromTop="0" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:TaskList.cs" caret="2018" fromTop="38" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:Note.cs" caret="0" fromTop="0" />
    <File id="444B935C-F274-43C7-A32D-DB4311470CBF/f:DomainTests.cs" caret="8477" fromTop="14" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/f:BaseEntity.cs" caret="302" fromTop="11" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="1689" fromTop="1" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:IUsersService.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:HomeController.cs" caret="534" fromTop="17" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="1643" fromTop="32" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:IUnitOfWork.cs" caret="97" fromTop="4" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:NotesRepository.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="912" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:IRepository.cs" caret="355" fromTop="12" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:INotesRepository.cs" caret="292" fromTop="9" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:ITaskListsRepository.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:IUsersRepository.cs" caret="183" fromTop="6" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="416" fromTop="13" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableRepository.cs" caret="1641" fromTop="58" />
  </RecentFiles>
  <RecentEdits>
