<RecentFiles>
  <RecentFiles>
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:Task.cs" caret="690" fromTop="26" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:ListsRestService.cs" caret="1159" fromTop="25" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:TasksController.cs" caret="431" fromTop="17" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:ListsController.cs" caret="1933" fromTop="39" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="770" fromTop="12" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:WebRole.cs" caret="414" fromTop="11" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:SignalR/f:TaskListsHub.cs" caret="1628" fromTop="62" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Content/f:Alerts.css" caret="60" fromTop="3" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Shared/f:_Layout.cshtml" caret="1215" fromTop="15" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Index.cshtml" caret="1316" fromTop="27" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Create.cshtml" caret="564" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Delete.cshtml" caret="577" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Details.cshtml" caret="1835" fromTop="41" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Edit.cshtml" caret="1656" fromTop="35" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Move.cshtml" caret="1164" fromTop="29" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:NotesController.cs" caret="10894" fromTop="17" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:TaskListsController.cs" caret="8743" fromTop="28" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Share.cshtml" caret="606" fromTop="19" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Copy.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Create.cshtml" caret="576" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Delete.cshtml" caret="589" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Details.cshtml" caret="1704" fromTop="38" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Edit.cshtml" caret="1505" fromTop="36" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Share.cshtml" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/f:TablesBuilder.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/f:ContainerBuilder.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Extensions/f:Mapping.cs" caret="809" fromTop="21" />
