<RecentFiles>
  <RecentFiles>
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:IService.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:INotesService.cs" caret="672" fromTop="13" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:Relation/f:NoteOwnerTableEntry.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:ITaskListsRepository.cs" caret="387" fromTop="9" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Helpers/f:HtmlHelperExtensions.cs" caret="1206" fromTop="20" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:_CreateOrEdit.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Create.cshtml" caret="303" fromTop="13" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="4132" fromTop="48" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Move.cshtml" caret="446" fromTop="16" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:INotesRepository.cs" caret="174" fromTop="6" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:_CopyOrMove.cshtml" caret="32" fromTop="2" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Web.config" caret="1403" fromTop="23" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Copy.cshtml" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:AzureTablesUnitOfWork.cs" caret="5184" fromTop="135" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="934" fromTop="14" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:ITaskListsService.cs" caret="474" fromTop="11" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TaskListsRepository.cs" caret="3503" fromTop="35" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TaskListsService.cs" caret="1423" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:TaskListsController.cs" caret="515" fromTop="15" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:_UsersList.cshtml" caret="239" fromTop="8" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:NotesRepository.cs" caret="1542" fromTop="35" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToNote.cshtml" caret="737" fromTop="19" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Index.cshtml" caret="1333" fromTop="34" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:NotesController.cs" caret="942" fromTop="31" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Index.cshtml" caret="2928" fromTop="41" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="2793" fromTop="32" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToTaskList.cshtml" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="1350" fromTop="31" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="3492" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="2745" fromTop="25" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="2678" fromTop="22" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="256" fromTop="8" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="7" fromTop="0" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="2395" fromTop="19" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="2947" fromTop="39" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Index.cshtml" caret="1384" fromTop="34" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToTaskList.cshtml" caret="306" fromTop="12" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="916" fromTop="26" />
